人物1,人物2,關係1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
孟卿,疏廣,師徒,,,,,,,,,,,,,,,,,,,,,
孟卿,孟喜,師徒,,,,,,,,,,,,,,,,,,,,,
孟卿,后倉,師徒,,,,,,,,,,,,,,,,,,,,,
蕭奮,孟卿,師徒,,,,,,,,,,,,,,,,,,,,,
孟喜,白光,師徒,,,,,,,,,,,,,,,,,,,,,
孟喜,翟牧,師徒,,,,,,,,,,,,,,,,,,,,,
后倉,戴德,師徒,,,,,,,,,,,,,,,,,,,,,
后倉,戴聖,師徒,,,,,,,,,,,,,,,,,,,,,
后倉,萧望之,師徒,,,,,,,,,,,,,,,,,,,,,
后倉,通漢,師徒,,,,,,,,,,,,,,,,,,,,,
后倉,慶普,師徒,,,,,,,,,,,,,,,,,,,,,
后倉,匡衡,師徒,,,,,,,,,,,,,,,,,,,,,
后倉,翼奉,師徒,,,,,,,,,,,,,,,,,,,,,
夏侯始昌,后倉,師徒,,,,,,,,,,,,,,,,,,,,,
夏侯始昌,夏侯勝,師徒,,,,,,,,,,,,,,,,,,,,,
蕑卿,夏侯勝,師徒,,,,,,,,,,,,,,,,,,,,,
夏侯勝,萧望之,師徒,,,,,,,,,,,,,,,,,,,,,
夏侯勝,夏侯建,師徒,,,,,,,,,,,,,,,,,,,,,
夏侯勝,孔霸  ,師徒,,,,,,,,,,,,,,,,,,,,,
夏侯勝,周堪,師徒,,,,,,,,,,,,,,,,,,,,,
夏侯勝,黃霸,師徒,,,,,,,,,,,,,,,,,,,,,
田王孫,孟喜,師徒,,,,,,,,,,,,,,,,,,,,,
田王孫,梁丘賀,師徒,,,,,,,,,,,,,,,,,,,,,
田王孫,施讎,師徒,,,,,,,,,,,,,,,,,,,,,
施讎,梁丘臨,師徒,,,,,,,,,,,,,,,,,,,,,
施讎,張禹,師徒,,,,,,,,,,,,,,,,,,,,,
施讎,魯伯,師徒,,,,,,,,,,,,,,,,,,,,,
梁丘賀,梁丘臨,師徒,,,,,,,,,,,,,,,,,,,,,
梁丘賀,五鹿充宗,師徒,,,,,,,,,,,,,,,,,,,,,
梁丘賀,王駿,師徒,,,,,,,,,,,,,,,,,,,,,
梁丘賀,張禹,師徒,,,,,,,,,,,,,,,,,,,,,
京房,梁丘賀,師徒,,,,,,,,,,,,,,,,,,,,,
王吉 ,張禹,師徒,,,,,,,,,,,,,,,,,,,,,
王吉 ,王駿,師徒,,,,,,,,,,,,,,,,,,,,,
匡衡,師丹,師徒,,,,,,,,,,,,,,,,,,,,,
匡衡,匡咸,師徒,,,,,,,,,,,,,,,,,,,,,
匡衡,伏理,師徒,,,,,,,,,,,,,,,,,,,,,
匡衡,滿 昌,師徒,,,,,,,,,,,,,,,,,,,,,
白奇,萧望之,師徒,,,,,,,,,,,,,,,,,,,,,
歐陽高,夏侯建,師徒,,,,,,,,,,,,,,,,,,,,,
周堪,牟卿,師徒,,,,,,,,,,,,,,,,,,,,,
周堪,許商,師徒,,,,,,,,,,,,,,,,,,,,,
張禹,彭宣,師徒,,,,,,,,,,,,,,,,,,,,,
張禹,崇子平,師徒,,,,,,,,,,,,,,,,,,,,,
梁丘臨,王駿,師徒,,,,,,,,,,,,,,,,,,,,,
張禹,彭宣,師徒,,,,,,,,,,,,,,,,,,,,,
張禹,戴崇,師徒,,,,,,,,,,,,,,,,,,,,,
疏廣,筦路,師徒,,,,,,,,,,,,,,,,,,,,,
筦路,孫寶,師徒,,,,,,,,,,,,,,,,,,,,,
王式,薛廣德,師徒,,,,,,,,,,,,,,,,,,,,,
嬴公,貢禹,師徒,,,,,,,,,,,,,,,,,,,,,
嬴公,孟卿,師徒,,,,,,,,,,,,,,,,,,,,,
嬴公,眭孟,師徒,,,,,,,,,,,,,,,,,,,,,
眭孟,嚴彭祖,師徒,,,,,,,,,,,,,,,,,,,,,
眭孟,顏安樂,師徒,,,,,,,,,,,,,,,,,,,,,
韋賢,韋玄成,師徒,,,,,,,,,,,,,,,,,,,,,
韋賢,韋賞,師徒,,,,,,,,,,,,,,,,,,,,,
嚴彭祖,王中,師徒,,,,,,,,,,,,,,,,,,,,,
薛廣德  ,龔勝 ,師徒,,,,,,,,,,,,,,,,,,,,,
牟卿,孔光,師徒,,,,,,,,,,,,,,,,,,,,,
孟卿,孟喜,父子,,,,,,,,,,,,,,,,,,,,,
夏侯勝,夏侯建,堂兄？,,,,,,,,,,,,,,,,,,,,,
梁丘賀,梁丘臨,父子,,,,,,,,,,,,,,,,,,,,,
王吉 ,王駿,父子,,,,,,,,,,,,,,,,,,,,,
